data/sim_graphs/g7,"5,9,13,8,1",94.34
data/sim_graphs/g7,"5,9,13,8,1,18",100.791
data/sim_graphs/g7,"5,9,13,8,1,18,10",107.114
data/sim_graphs/g7,"5,9,13,8,1,18,10,15",112.56
data/sim_graphs/g7,"5,9,13,8,1,18,10,15,7",118.41
data/sim_graphs/g7,"5,9,13,8,1,18,10,15,7,39",122.602
data/sim_graphs/g15,"6",36.707
data/sim_graphs/g15,"6,8",56.006
data/sim_graphs/g15,"6,8,9",69.863
data/sim_graphs/g15,"6,8,9,5",81.534
data/sim_graphs/g15,"6,8,9,5,21",90.858
data/sim_graphs/g15,"6,8,9,5,21,51",99.035
data/sim_graphs/g15,"6,8,9,5,21,51,25",105.892
data/sim_graphs/g15,"6,8,9,5,21,51,25,11",110.084
data/sim_graphs/g15,"6,8,9,5,21,51,25,11,16",115.045
data/sim_graphs/g15,"6,8,9,5,21,51,25,11,16,1",118.419
data/sim_graphs/g6,"6",45.471
data/sim_graphs/g6,"6,5",72.187
data/sim_graphs/g6,"6,5,8",89.648
data/sim_graphs/g6,"6,5,8,9",104.186
data/sim_graphs/g6,"6,5,8,9,51",114.015
data/sim_graphs/g6,"6,5,8,9,51,10",123.806
data/sim_graphs/g6,"6,5,8,9,51,10,0",133.692
data/sim_graphs/g6,"6,5,8,9,51,10,0,18",139.413
data/sim_graphs/g6,"6,5,8,9,51,10,0,18,25",146.378
data/sim_graphs/g6,"6,5,8,9,51,10,0,18,25,21",150.718
data/sim_graphs/g14,"6",45.496
data/sim_graphs/g14,"6,5",66.466
data/sim_graphs/g14,"6,5,8",84.369
data/sim_graphs/g14,"6,5,8,9",96.404
data/sim_graphs/g14,"6,5,8,9,51",107.022
data/sim_graphs/g14,"6,5,8,9,51,2",116.25
data/sim_graphs/g14,"6,5,8,9,51,2,25",122.323
data/sim_graphs/g14,"6,5,8,9,51,2,25,10",128.641
data/sim_graphs/g14,"6,5,8,9,51,2,25,10,4",134.677
data/sim_graphs/g14,"6,5,8,9,51,2,25,10,4,21",140.857
data/sim_graphs/g20,"5",38.053
data/sim_graphs/g20,"5,9",62.278
data/sim_graphs/g20,"5,9,13",80.752
data/sim_graphs/g20,"5,9,13,1",93.482
data/sim_graphs/g20,"5,9,13,1,8",103.71
data/sim_graphs/g20,"5,9,13,1,8,10",110.889
data/sim_graphs/g20,"5,9,13,1,8,10,4",119.619
data/sim_graphs/g20,"5,9,13,1,8,10,4,20",124.564
data/sim_graphs/g20,"5,9,13,1,8,10,4,20,11",129.332
data/sim_graphs/g20,"5,9,13,1,8,10,4,20,11,15",132.782
data/sim_graphs/g29,"6",48.302
data/sim_graphs/g29,"6,5",72.303
data/sim_graphs/g29,"6,5,8",92.702
data/sim_graphs/g29,"6,5,8,51",107.637
data/sim_graphs/g29,"6,5,8,51,9",118.918
data/sim_graphs/g29,"6,5,8,51,9,10",128.599
data/sim_graphs/g29,"6,5,8,51,9,10,25",138.124
data/sim_graphs/g29,"6,5,8,51,9,10,25,21",144.935
data/sim_graphs/g29,"6,5,8,51,9,10,25,21,0",152.696
data/sim_graphs/g29,"6,5,8,51,9,10,25,21,0,16",158.803
data/sim_graphs/g24,"5",38.843
data/sim_graphs/g24,"5,9",62.505
data/sim_graphs/g24,"5,9,13",82.015
data/sim_graphs/g24,"5,9,13,1",94.866
data/sim_graphs/g24,"5,9,13,1,15",103.109
data/sim_graphs/g24,"5,9,13,1,15,10",109.885
data/sim_graphs/g24,"5,9,13,1,15,10,43",116.659
data/sim_graphs/g24,"5,9,13,1,15,10,43,8",122.655
data/sim_graphs/g24,"5,9,13,1,15,10,43,8,4",128.847
data/sim_graphs/g24,"5,9,13,1,15,10,43,8,4,6",134.569
data/sim_graphs/g3,"6",42.51
data/sim_graphs/g3,"6,5",62.79
data/sim_graphs/g3,"6,5,9",78.072
data/sim_graphs/g3,"6,5,9,8",89.567
data/sim_graphs/g3,"6,5,9,8,51",101.37
data/sim_graphs/g3,"6,5,9,8,51,21",109.749
data/sim_graphs/g3,"6,5,9,8,51,21,0",116.214
data/sim_graphs/g3,"6,5,9,8,51,21,0,10",122.964
data/sim_graphs/g3,"6,5,9,8,51,21,0,10,2",129.21
data/sim_graphs/g3,"6,5,9,8,51,21,0,10,2,25",133.363
data/sim_graphs/g25,"13",37.661
data/sim_graphs/g25,"13,9",61.681
data/sim_graphs/g25,"13,9,5",81.718
data/sim_graphs/g25,"13,9,5,1",94.497
data/sim_graphs/g25,"13,9,5,1,15",104.31
data/sim_graphs/g25,"13,9,5,1,15,10",111.19
data/sim_graphs/g25,"13,9,5,1,15,10,12",117.903
data/sim_graphs/g25,"13,9,5,1,15,10,12,68",123.67
data/sim_graphs/g25,"13,9,5,1,15,10,12,68,4",129.142
data/sim_graphs/g25,"13,9,5,1,15,10,12,68,4,20",133.313
data/sim_graphs/g17,"5",42.842
data/sim_graphs/g17,"5,13",69.93
data/sim_graphs/g17,"5,13,9",89.166
data/sim_graphs/g17,"5,13,9,1",102.344
data/sim_graphs/g17,"5,13,9,1,8",112.559
data/sim_graphs/g17,"5,13,9,1,8,10",121.746
data/sim_graphs/g17,"5,13,9,1,8,10,19",129.594
data/sim_graphs/g17,"5,13,9,1,8,10,19,17",135.251
data/sim_graphs/g17,"5,13,9,1,8,10,19,17,15",140.501
data/sim_graphs/g17,"5,13,9,1,8,10,19,17,15,43",145.282
data/sim_graphs/g27,"5",38.277
data/sim_graphs/g27,"5,13",63.3
data/sim_graphs/g27,"5,13,9",80.508
data/sim_graphs/g27,"5,13,9,1",93.666
data/sim_graphs/g27,"5,13,9,1,10",104.175
data/sim_graphs/g27,"5,13,9,1,10,8",113.562
data/sim_graphs/g27,"5,13,9,1,10,8,15",120.24
data/sim_graphs/g27,"5,13,9,1,10,8,15,4",125.977
data/sim_graphs/g27,"5,13,9,1,10,8,15,4,7",131.083
data/sim_graphs/g27,"5,13,9,1,10,8,15,4,7,16",137.049
