data/sim_graphs/g4,"0,13,15,18,3,10,2",121.965
data/sim_graphs/g4,"0,13,15,18,3,10,2,1",128.044
data/sim_graphs/g4,"0,13,15,18,3,10,2,1,16",133.175
data/sim_graphs/g4,"0,13,15,18,3,10,2,1,16,6",137.884
data/sim_graphs/g21,"6",47.417
data/sim_graphs/g21,"6,5",71.172
data/sim_graphs/g21,"6,5,8",90.144
data/sim_graphs/g21,"6,5,8,51",104.71
data/sim_graphs/g21,"6,5,8,51,9",117.627
data/sim_graphs/g21,"6,5,8,51,9,10",127.55
data/sim_graphs/g21,"6,5,8,51,9,10,25",136.305
data/sim_graphs/g21,"6,5,8,51,9,10,25,21",143.421
data/sim_graphs/g21,"6,5,8,51,9,10,25,21,0",149.557
data/sim_graphs/g21,"6,5,8,51,9,10,25,21,0,7",155.296
data/sim_graphs/g11,"0",40.311
data/sim_graphs/g11,"0,15",69.781
data/sim_graphs/g11,"0,15,13",86.786
data/sim_graphs/g11,"0,15,13,3",102.584
data/sim_graphs/g11,"0,15,13,3,18",114.682
data/sim_graphs/g11,"0,15,13,3,18,10",125.644
data/sim_graphs/g11,"0,15,13,3,18,10,2",135.186
data/sim_graphs/g11,"0,15,13,3,18,10,2,6",141.892
data/sim_graphs/g11,"0,15,13,3,18,10,2,6,22",147.843
data/sim_graphs/g11,"0,15,13,3,18,10,2,6,22,60",152.956
data/sim_graphs/g2,"0",34.733
data/sim_graphs/g2,"0,15",56.289
data/sim_graphs/g2,"0,15,3",71.951
data/sim_graphs/g2,"0,15,3,13",83.758
data/sim_graphs/g2,"0,15,3,13,18",93.692
data/sim_graphs/g2,"0,15,3,13,18,10",102.309
data/sim_graphs/g2,"0,15,3,13,18,10,6",108.261
data/sim_graphs/g2,"0,15,3,13,18,10,6,2",114.045
data/sim_graphs/g2,"0,15,3,13,18,10,6,2,1",119.41
data/sim_graphs/g2,"0,15,3,13,18,10,6,2,1,19",123.989
data/sim_graphs/g9,"0",44.903
data/sim_graphs/g9,"0,15",71.193
data/sim_graphs/g9,"0,15,3",93.574
data/sim_graphs/g9,"0,15,3,18",109.836
data/sim_graphs/g9,"0,15,3,18,13",123.895
data/sim_graphs/g9,"0,15,3,18,13,10",134.008
data/sim_graphs/g9,"0,15,3,18,13,10,39",144.716
data/sim_graphs/g9,"0,15,3,18,13,10,39,1",152.541
data/sim_graphs/g9,"0,15,3,18,13,10,39,1,22",159.418
data/sim_graphs/g9,"0,15,3,18,13,10,39,1,22,6",165.547
data/sim_graphs/g7,"6",48.085
data/sim_graphs/g7,"6,5",73.47
data/sim_graphs/g7,"6,5,8",93.694
data/sim_graphs/g7,"6,5,8,9",105.446
data/sim_graphs/g7,"6,5,8,9,51",120.127
data/sim_graphs/g7,"6,5,8,9,51,10",128.715
data/sim_graphs/g7,"6,5,8,9,51,10,25",136.571
data/sim_graphs/g7,"6,5,8,9,51,10,25,0",145.082
data/sim_graphs/g7,"6,5,8,9,51,10,25,0,7",152.111
data/sim_graphs/g7,"6,5,8,9,51,10,25,0,7,2",157.526
data/sim_graphs/g15,"6",37.701
data/sim_graphs/g15,"6,9",59.273
data/sim_graphs/g15,"6,9,8",74.072
data/sim_graphs/g15,"6,9,8,5",85.997
data/sim_graphs/g15,"6,9,8,5,51",95.471
data/sim_graphs/g15,"6,9,8,5,51,10",103.923
data/sim_graphs/g15,"6,9,8,5,51,10,25",109.439
data/sim_graphs/g15,"6,9,8,5,51,10,25,0",114.665
data/sim_graphs/g15,"6,9,8,5,51,10,25,0,1",119.666
data/sim_graphs/g15,"6,9,8,5,51,10,25,0,1,21",124.673
data/sim_graphs/g6,"6",44.09
data/sim_graphs/g6,"6,8",67.109
data/sim_graphs/g6,"6,8,5",84.533
data/sim_graphs/g6,"6,8,5,9",97.974
data/sim_graphs/g6,"6,8,5,9,51",108.524
data/sim_graphs/g6,"6,8,5,9,51,21",117.84
data/sim_graphs/g6,"6,8,5,9,51,21,7",124.643
data/sim_graphs/g6,"6,8,5,9,51,21,7,4",130.396
data/sim_graphs/g6,"6,8,5,9,51,21,7,4,13",136.516
data/sim_graphs/g6,"6,8,5,9,51,21,7,4,13,2",141.526
data/sim_graphs/g14,"0",37.397
data/sim_graphs/g14,"0,13",59.445
data/sim_graphs/g14,"0,13,15",76.186
data/sim_graphs/g14,"0,13,15,18",88.525
data/sim_graphs/g14,"0,13,15,18,3",99.211
data/sim_graphs/g14,"0,13,15,18,3,1",107.806
data/sim_graphs/g14,"0,13,15,18,3,1,10",114.65
data/sim_graphs/g14,"0,13,15,18,3,1,10,11",120.12
data/sim_graphs/g14,"0,13,15,18,3,1,10,11,2",125.195
data/sim_graphs/g14,"0,13,15,18,3,1,10,11,2,6",129.471
data/sim_graphs/g20,"0",42.84
data/sim_graphs/g20,"0,3",68.404
data/sim_graphs/g20,"0,3,18",88.383
data/sim_graphs/g20,"0,3,18,15",104.88
data/sim_graphs/g20,"0,3,18,15,13",120.189
data/sim_graphs/g20,"0,3,18,15,13,10",128.71
data/sim_graphs/g20,"0,3,18,15,13,10,6",137.166
data/sim_graphs/g20,"0,3,18,15,13,10,6,1",144.822
data/sim_graphs/g20,"0,3,18,15,13,10,6,1,39",153.77
data/sim_graphs/g20,"0,3,18,15,13,10,6,1,39,2",158.208
data/sim_graphs/g29,"6",45.114
data/sim_graphs/g29,"6,5",66.803
data/sim_graphs/g29,"6,5,8",83.929
data/sim_graphs/g29,"6,5,8,9",94.914
data/sim_graphs/g29,"6,5,8,9,51",104.927
data/sim_graphs/g29,"6,5,8,9,51,10",114.655
data/sim_graphs/g29,"6,5,8,9,51,10,21",121.794
data/sim_graphs/g29,"6,5,8,9,51,10,21,25",128.407
data/sim_graphs/g29,"6,5,8,9,51,10,21,25,0",134.995
data/sim_graphs/g29,"6,5,8,9,51,10,21,25,0,1",139.71
data/sim_graphs/g24,"0",35.712
data/sim_graphs/g24,"0,3",56.48
data/sim_graphs/g24,"0,3,18",71.094
data/sim_graphs/g24,"0,3,18,13",84.96
data/sim_graphs/g24,"0,3,18,13,15",95.729
data/sim_graphs/g24,"0,3,18,13,15,6",102.805
data/sim_graphs/g24,"0,3,18,13,15,6,10",108.812
data/sim_graphs/g24,"0,3,18,13,15,6,10,1",114.414
data/sim_graphs/g24,"0,3,18,13,15,6,10,1,22",119.607
data/sim_graphs/g24,"0,3,18,13,15,6,10,1,22,46",125.201
data/sim_graphs/g3,"0",36.94
data/sim_graphs/g3,"0,3",59.196
data/sim_graphs/g3,"0,3,18",73.689
data/sim_graphs/g3,"0,3,18,15",88.185
data/sim_graphs/g3,"0,3,18,15,13",99.208
data/sim_graphs/g3,"0,3,18,15,13,10",107.406
data/sim_graphs/g3,"0,3,18,15,13,10,19",112.84
data/sim_graphs/g3,"0,3,18,15,13,10,19,6",117.925
data/sim_graphs/g3,"0,3,18,15,13,10,19,6,9",122.9
data/sim_graphs/g3,"0,3,18,15,13,10,19,6,9,1",127.356
data/sim_graphs/g25,"6",39.273
data/sim_graphs/g25,"6,8",58.873
data/sim_graphs/g25,"6,8,9",75.428
data/sim_graphs/g25,"6,8,9,5",86.522
data/sim_graphs/g25,"6,8,9,5,51",96.561
data/sim_graphs/g25,"6,8,9,5,51,21",104.879
data/sim_graphs/g25,"6,8,9,5,51,21,10",111.333
data/sim_graphs/g25,"6,8,9,5,51,21,10,0",117.876
data/sim_graphs/g25,"6,8,9,5,51,21,10,0,2",122.781
data/sim_graphs/g25,"6,8,9,5,51,21,10,0,2,4",128.184
data/sim_graphs/g17,"0",42.416
data/sim_graphs/g17,"0,18",66.718
data/sim_graphs/g17,"0,18,15",86.142
data/sim_graphs/g17,"0,18,15,3",100.644
data/sim_graphs/g17,"0,18,15,3,13",113.599
data/sim_graphs/g17,"0,18,15,3,13,2",122.26
data/sim_graphs/g17,"0,18,15,3,13,2,10",130.363
data/sim_graphs/g17,"0,18,15,3,13,2,10,1",137.603
data/sim_graphs/g17,"0,18,15,3,13,2,10,1,39",144.121
data/sim_graphs/g17,"0,18,15,3,13,2,10,1,39,11",149.558
data/sim_graphs/g27,"0",38.48
data/sim_graphs/g27,"0,18",62.948
data/sim_graphs/g27,"0,18,15",78.67
data/sim_graphs/g27,"0,18,15,3",92.551
data/sim_graphs/g27,"0,18,15,3,13",105.526
data/sim_graphs/g27,"0,18,15,3,13,10",112.554
data/sim_graphs/g27,"0,18,15,3,13,10,1",119.876
data/sim_graphs/g27,"0,18,15,3,13,10,1,22",125.825
data/sim_graphs/g27,"0,18,15,3,13,10,1,22,46",130.727
data/sim_graphs/g27,"0,18,15,3,13,10,1,22,46,2",136.896
